"healthstate","CAM_value","MUAP_value","value_diff","CAM_rank","MUAP_rank","rank_diff"
"11111",1,1,0,1,1,0
"11211",0.911895584916433,0.910061159657024,-0.00183442525940869,2,2,0
"21111",0.877234365629974,0.878024187855984,0.000789822226010539,3,3,0
"11112",0.864695499925114,0.867220439335714,0.00252493941059995,4,4,0
"21211",0.840525593962935,0.839747776316551,-0.000777817646384404,5,5,0
"12111",0.830805813141519,0.835713920317966,0.00490810717644652,6,6,0
"11212",0.827986728258075,0.82894402779628,0.000957299538204781,7,7,0
"11121",0.818786812651973,0.824255213069437,0.0054684004174641,8,8,0
"12211",0.79409704147448,0.797437508778532,0.00334046730405158,9,9,0
"21112",0.793325508971616,0.79690705599524,0.00358154702362379,10,10,0
"11221",0.782078040984934,0.785978801530003,0.00390076054506916,11,11,0
"22111",0.759435822188021,0.765400536977492,0.00596471478947058,12,12,0
"21212",0.756616737304577,0.758630644455806,0.00201390715122884,13,13,0
"21121",0.747416821698475,0.753941829728963,0.00652500803048794,14,15,1
"12112",0.746896956483161,0.754596788457221,0.00769983197405999,15,14,-1
"11122",0.734877955993615,0.743138081208693,0.00826012521507735,16,16,0
"22211",0.722727050520982,0.727124125438058,0.00439707491707564,17,17,0
"21221",0.710708050031436,0.715665418189529,0.004957368158093,18,19,1
"12212",0.710188184816122,0.716320376917787,0.00613219210166505,19,18,-1
"12121",0.70098826921002,0.711631562190945,0.0106432929809244,20,20,0
"11222",0.698169184326576,0.704861669669259,0.00669248534268241,21,21,0
"22112",0.675526965529663,0.684283405116747,0.00875643958708405,22,22,0
"12221",0.664279497542982,0.673355150651511,0.0090756531085292,23,23,0
"21122",0.663507965040117,0.672824697868219,0.00931673282810164,24,24,0
"22212",0.638818193862625,0.646006993577314,0.00718879971468911,25,25,0
"22121",0.629618278256523,0.641318178850471,0.0116999005939482,26,26,0
"21222",0.626799193373079,0.634548286328785,0.00774909295570647,27,27,0
"12122",0.617079412551663,0.6305144303302,0.0134350177785376,28,28,0
"22221",0.592909506589484,0.603041767311037,0.010132260721553,29,29,0
"12222",0.580370640884624,0.592238018790766,0.0118673779061427,30,31,1
"11311",0.572461603723104,0.592270653020453,0.0198090492973494,31,30,-1
"22122",0.545709421598165,0.560201046989727,0.0144916253915617,32,32,0
"22222",0.509000649931126,0.521924635450293,0.0129239855191667,33,34,1
"21311",0.501091612769606,0.52195726967998,0.0208656569103735,34,33,-1
"11312",0.488552747064746,0.511153521159709,0.0226007740949625,35,35,0
"12311",0.454663060281151,0.479647002141961,0.0249839418608097,36,36,0
"11321",0.442644059791605,0.468188294893432,0.025544235101827,37,37,0
"13111",0.440971133053503,0.463279823518131,0.022308690464628,38,38,0
"11113",0.419411686709838,0.434053049632251,0.0146413629224129,39,40,1
"21312",0.417182756111248,0.440840137819235,0.0236573817079868,40,39,-1
"13211",0.404262361386464,0.425003411978697,0.0207410505922329,41,41,0
"22311",0.383293069327654,0.409333618801487,0.0260405494738337,42,42,0
"11213",0.382702915042799,0.395776638092817,0.0130737230500177,43,45,2
"21321",0.371274068838108,0.397874911552959,0.0266008427148511,44,44,0
"12312",0.370754203622793,0.398529870281217,0.0277756666584231,45,43,-2
"23111",0.369601142100005,0.392966440177657,0.0233652980776519,46,46,0
"11322",0.358735203133247,0.387071163032688,0.0283359598994405,47,47,0
"13112",0.357062276395145,0.382162691657386,0.0251004152622413,48,48,0
"31111",0.353120864480722,0.373957523244366,0.0208366587636442,49,49,0
"13311",0.348991088112491,0.369117818775001,0.02012673066251,50,50,0
"21113",0.348041695756341,0.363739666291777,0.0156979705354369,51,51,0
"23211",0.332892370432966,0.354690028638223,0.0217976582052568,52,53,1
"11313",0.327431641768827,0.339891044889122,0.0124594031202953,53,55,2
"12321",0.324845516349653,0.35556464401494,0.0307191276652872,54,52,-2
"13212",0.320353504728106,0.343886280117952,0.0235327753898462,55,54,-1
"31211",0.316412092813683,0.335681111704932,0.019269018891249,56,57,1
"21213",0.311332924089302,0.325463254752344,0.0141303306630419,57,59,2
"13121",0.311153589122004,0.33919746539111,0.0280438762691054,58,56,-2
"12113",0.301613143267886,0.321429398753759,0.0198162554858731,59,60,1
"22312",0.299384212669296,0.328216486940743,0.028832274271447,60,58,-2
"11123",0.28959414277834,0.30997069150523,0.0203765487268905,61,63,2
"21322",0.28736521217975,0.316757779692214,0.0293925675124644,62,61,-1
"23112",0.285692285441647,0.311849308316912,0.0261570228752653,63,62,-1
"23311",0.277621097158993,0.298804435434528,0.0211833382755342,64,66,2
"11131",0.276574784915049,0.303866008289786,0.0272912233747364,65,64,-1
"13221",0.274444817454965,0.300921053851676,0.0264762363967105,66,65,-1
"31112",0.269212007822364,0.292840391383621,0.0236283835612575,67,67,0
"13312",0.265082231454133,0.288000686914257,0.0229184554601234,68,68,0
"12213",0.264904371600847,0.283152987214325,0.0182486156134781,69,70,1
"31311",0.26114081953971,0.279795518501236,0.0186546989615263,70,71,1
"21313",0.256061650815329,0.269577661548648,0.0135160107333192,71,75,4
"22321",0.253475525396155,0.285251260674466,0.0317757352783111,72,69,-3
"11223",0.252885371111301,0.271694279965796,0.0188089088544956,73,74,1
"23212",0.248983513774608,0.273572896777479,0.0245893830028703,74,73,-1
"12322",0.240936659691295,0.274447512154195,0.0335108524629005,75,72,-3
"11231",0.23986601324801,0.265589596750352,0.0257235835023415,76,77,1
"23121",0.239783598168506,0.268884082050636,0.0291004838821296,77,76,-1
"32111",0.235322321038769,0.261333872365873,0.0260115513271044,78,78,0
"31212",0.232503236155325,0.254563979844187,0.0220607436888625,79,80,1
"22113",0.230243152314388,0.251116015413285,0.0208728630988972,80,81,1
"13122",0.227244732463646,0.258080333530365,0.0308356010667188,81,79,-2
"31121",0.223303320549223,0.249875165117345,0.0265718445681218,82,82,0
